user_id,tipe_user,device,clarity_score,trust_score,load_time_sec,steps_count,social_proof,satisfaction
KK0001,existing,Android,7.7,7.4,1.65,5.0,4.5,6.7
KK0002,new,Android,7.0,7.7,3.26,3.0,6.6,6.8
KK0003,existing,iOS,7.9,8.4,1.58,7.0,10.0,8.2
KK0004,new,Android,8.9,8.4,2.16,9.0,3.8,6.6
KK0005,new,Android,6.9,5.0,3.87,8.0,6.0,6.4
KK0006,new,Android,6.9,5.6,2.09,3.0,5.6,6.8
KK0007,new,Android,8.9,7.6,3.26,7.0,5.3,7.5
KK0008,existing,Android,8.0,7.6,1.4,7.0,7.3,7.4
KK0009,existing,Android,6.7,7.6,4.47,8.0,7.9,7.0
KK0010,existing,Android,7.8,10.0,2.56,5.0,7.4,8.4
KK0011,existing,Android,6.7,7.7,2.88,7.0,5.1,7.2
KK0012,new,iOS,6.7,8.5,2.94,9.0,9.9,7.8
KK0013,existing,Android,7.5,8.2,3.29,7.0,3.5,7.0
KK0014,existing,iOS,5.1,7.8,1.58,7.0,4.7,6.8
KK0015,existing,Android,5.3,6.5,2.8,7.0,6.5,5.6
KK0016,new,Android,6.6,8.0,2.27,5.0,6.3,7.6
KK0017,new,Android,6.1,5.8,1.45,3.0,6.9,8.1
KK0018,new,Android,7.5,6.6,3.59,7.0,8.6,7.4
KK0019,new,Android,6.2,6.2,2.52,11.0,6.0,4.7
KK0020,existing,Android,5.6,7.0,2.99,3.0,6.4,7.3
KK0021,existing,Android,8.8,10.0,2.94,5.0,5.3,8.6
KK0022,existing,Android,7.0,4.3,2.53,6.0,7.1,5.7
KK0023,existing,Android,7.3,7.9,4.38,3.0,5.7,6.8
KK0024,existing,Android,5.6,4.6,2.76,3.0,5.7,6.2
KK0025,existing,Android,6.6,6.2,1.55,10.0,7.0,5.4
KK0026,existing,iOS,7.3,8.4,2.48,4.0,7.8,8.2
KK0027,new,Android,5.9,7.0,3.2,10.0,2.9,4.1
KK0028,new,Android,7.6,5.4,3.23,9.0,6.7,6.4
KK0029,new,iOS,6.5,5.9,1.93,4.0,5.8,6.4
KK0030,existing,Android,6.9,7.9,3.54,8.0,7.6,7.7
KK0031,existing,Android,6.5,5.9,1.39,8.0,5.8,5.8
KK0032,new,iOS,9.2,7.2,3.72,5.0,8.2,6.8
KK0033,existing,Android,7.2,7.0,1.74,4.0,5.2,7.2
KK0034,new,Android,6.0,6.0,2.62,3.0,2.9,6.0
KK0035,existing,Android,8.1,9.9,3.65,8.0,7.8,9.6
KK0036,new,Android,5.9,7.8,2.9,7.0,4.9,6.1
KK0037,new,Android,7.4,4.1,3.45,11.0,3.8,5.2
KK0038,existing,Android,5.0,7.2,3.29,3.0,6.2,6.4
KK0039,new,Android,5.7,6.0,3.83,9.0,5.8,5.8
KK0040,new,Android,7.4,8.1,3.65,7.0,7.4,7.7
KK0041,new,iOS,8.0,5.8,2.44,7.0,7.5,6.8
KK0042,existing,iOS,7.4,6.7,3.31,4.0,6.3,7.0
KK0043,existing,Android,7.1,7.6,1.58,5.0,4.9,7.0
KK0044,new,Android,6.9,8.1,2.75,9.0,6.6,6.4
KK0045,existing,Android,5.6,5.2,3.45,8.0,6.4,7.3
KK0046,existing,Android,6.4,6.4,2.91,4.0,7.1,7.2
KK0047,new,Android,6.7,6.2,3.16,8.0,4.9,6.3
KK0048,existing,Android,8.4,6.0,2.63,4.0,5.6,8.5
KK0049,new,iOS,7.6,9.4,3.7,4.0,7.0,7.7
KK0050,new,Android,5.3,7.5,2.74,4.0,8.1,7.5
KK0051,existing,Android,7.6,5.1,2.43,5.0,7.6,6.8
KK0052,new,Android,6.8,8.2,3.51,4.0,6.3,7.6
KK0053,existing,Android,6.5,9.9,1.68,6.0,5.5,7.5
KK0054,existing,iOS,7.9,8.3,3.2,11.0,6.8,6.0
KK0055,new,iOS,8.3,4.8,1.97,8.0,4.6,6.0
KK0056,existing,iOS,8.2,6.2,3.82,3.0,5.0,6.6
KK0057,new,Android,6.3,8.7,2.59,10.0,8.5,7.5
KK0058,existing,Android,6.9,5.9,2.91,9.0,6.8,6.4
KK0059,existing,Android,7.6,7.5,3.13,5.0,5.7,7.0
KK0060,existing,Android,8.3,8.0,1.26,3.0,7.4,8.2
KK0061,existing,Android,6.7,5.6,2.28,7.0,8.1,6.8
KK0062,new,iOS,7.0,6.8,3.63,6.0,5.5,6.8
KK0063,existing,Android,6.0,2.4,3.49,10.0,5.6,5.5
KK0064,existing,Android,5.9,5.5,3.03,3.0,5.4,6.9
KK0065,existing,Android,8.1,6.5,1.72,3.0,7.6,8.3
KK0066,existing,Android,8.7,5.2,3.27,6.0,7.7,7.4
KK0067,existing,Android,7.1,9.2,3.37,10.0,8.3,6.7
KK0068,new,iOS,8.3,4.9,2.84,7.0,7.7,7.4
KK0069,new,iOS,7.6,6.3,3.78,4.0,3.8,6.9
KK0070,existing,iOS,6.5,7.1,2.25,8.0,6.6,7.2
KK0071,existing,Android,7.6,8.9,2.39,7.0,4.6,7.1
KK0072,existing,Android,8.9,4.9,0.81,4.0,5.4,8.0
KK0073,existing,Android,7.2,8.5,3.54,5.0,6.5,8.0
KK0074,new,Android,8.9,6.9,3.05,11.0,7.5,8.0
KK0075,new,iOS,4.3,5.5,1.45,9.0,4.9,4.8
KK0076,existing,Android,8.1,7.5,1.39,9.0,2.7,6.3
KK0077,new,Android,7.3,7.2,2.1,8.0,6.5,6.0
KK0078,existing,Android,6.9,6.1,2.84,10.0,10.0,6.0
KK0079,existing,Android,7.3,7.0,2.56,6.0,5.9,7.4
KK0080,existing,iOS,5.0,6.4,2.16,10.0,6.3,6.2
KK0081,new,Android,7.0,7.1,2.0,6.0,8.9,9.5
KK0082,existing,Android,7.6,7.8,1.96,10.0,7.1,6.6
KK0083,existing,Android,8.8,9.1,1.25,11.0,6.5,6.8
KK0084,existing,Android,6.6,5.2,1.83,5.0,6.9,7.2
